f,Trace 1,Trace 2,Trace 3
0.000, -3.86840e+01, -2.14748e+06, -2.14748e+06
50000.000, -3.77290e+01, -2.14748e+06, -2.14748e+06
100000.000, -3.70220e+01, -2.14748e+06, -2.14748e+06
150000.000, -4.02010e+01, -2.14748e+06, -2.14748e+06
200000.000, -4.74920e+01, -2.14748e+06, -2.14748e+06
250000.000, -5.12220e+01, -2.14748e+06, -2.14748e+06
300000.000, -4.87160e+01, -2.14748e+06, -2.14748e+06
350000.000, -4.76270e+01, -2.14748e+06, -2.14748e+06
400000.000, -5.13660e+01, -2.14748e+06, -2.14748e+06
450000.000, -5.19100e+01, -2.14748e+06, -2.14748e+06
500000.000, -5.55950e+01, -2.14748e+06, -2.14748e+06
550000.000, -5.93280e+01, -2.14748e+06, -2.14748e+06
600000.000, -5.95090e+01, -2.14748e+06, -2.14748e+06
650000.000, -6.08760e+01, -2.14748e+06, -2.14748e+06
700000.000, -6.34480e+01, -2.14748e+06, -2.14748e+06
750000.000, -6.39450e+01, -2.14748e+06, -2.14748e+06
800000.000, -6.24330e+01, -2.14748e+06, -2.14748e+06
850000.000, -6.04970e+01, -2.14748e+06, -2.14748e+06
900000.000, -5.86630e+01, -2.14748e+06, -2.14748e+06
950000.000, -5.90430e+01, -2.14748e+06, -2.14748e+06
1000000.000, -5.93340e+01, -2.14748e+06, -2.14748e+06
1050000.000, -5.89060e+01, -2.14748e+06, -2.14748e+06
1100000.000, -6.12260e+01, -2.14748e+06, -2.14748e+06
1150000.000, -6.20130e+01, -2.14748e+06, -2.14748e+06
1200000.000, -6.15180e+01, -2.14748e+06, -2.14748e+06
1250000.000, -6.23270e+01, -2.14748e+06, -2.14748e+06
1300000.000, -6.44500e+01, -2.14748e+06, -2.14748e+06
1350000.000, -6.65260e+01, -2.14748e+06, -2.14748e+06
1400000.000, -6.87450e+01, -2.14748e+06, -2.14748e+06
1450000.000, -6.98930e+01, -2.14748e+06, -2.14748e+06
1500000.000, -6.93260e+01, -2.14748e+06, -2.14748e+06
1550000.000, -6.73210e+01, -2.14748e+06, -2.14748e+06
1600000.000, -6.57680e+01, -2.14748e+06, -2.14748e+06
1650000.000, -6.55190e+01, -2.14748e+06, -2.14748e+06
1700000.000, -6.51200e+01, -2.14748e+06, -2.14748e+06
1750000.000, -6.52890e+01, -2.14748e+06, -2.14748e+06
1800000.000, -6.76700e+01, -2.14748e+06, -2.14748e+06
1850000.000, -6.85370e+01, -2.14748e+06, -2.14748e+06
1900000.000, -6.86340e+01, -2.14748e+06, -2.14748e+06
1950000.000, -6.94240e+01, -2.14748e+06, -2.14748e+06
2000000.000, -7.04300e+01, -2.14748e+06, -2.14748e+06
2050000.000, -7.00150e+01, -2.14748e+06, -2.14748e+06
2100000.000, -6.93020e+01, -2.14748e+06, -2.14748e+06
2150000.000, -6.85510e+01, -2.14748e+06, -2.14748e+06
2200000.000, -6.81230e+01, -2.14748e+06, -2.14748e+06
2250000.000, -6.77020e+01, -2.14748e+06, -2.14748e+06
2300000.000, -6.68100e+01, -2.14748e+06, -2.14748e+06
2350000.000, -6.67270e+01, -2.14748e+06, -2.14748e+06
2400000.000, -6.78740e+01, -2.14748e+06, -2.14748e+06
2450000.000, -6.72620e+01, -2.14748e+06, -2.14748e+06
2500000.000, -6.79730e+01, -2.14748e+06, -2.14748e+06
2550000.000, -6.88010e+01, -2.14748e+06, -2.14748e+06
2600000.000, -6.94090e+01, -2.14748e+06, -2.14748e+06
2650000.000, -6.85050e+01, -2.14748e+06, -2.14748e+06
2700000.000, -6.69990e+01, -2.14748e+06, -2.14748e+06
2750000.000, -6.66240e+01, -2.14748e+06, -2.14748e+06
2800000.000, -6.73390e+01, -2.14748e+06, -2.14748e+06
2850000.000, -6.81770e+01, -2.14748e+06, -2.14748e+06
2900000.000, -6.86600e+01, -2.14748e+06, -2.14748e+06
2950000.000, -6.76780e+01, -2.14748e+06, -2.14748e+06
3000000.000, -6.63470e+01, -2.14748e+06, -2.14748e+06
3050000.000, -6.63890e+01, -2.14748e+06, -2.14748e+06
3100000.000, -6.89090e+01, -2.14748e+06, -2.14748e+06
3150000.000, -7.00190e+01, -2.14748e+06, -2.14748e+06
3200000.000, -7.18110e+01, -2.14748e+06, -2.14748e+06
3250000.000, -7.26920e+01, -2.14748e+06, -2.14748e+06
3300000.000, -7.30070e+01, -2.14748e+06, -2.14748e+06
3350000.000, -7.25180e+01, -2.14748e+06, -2.14748e+06
3400000.000, -7.23290e+01, -2.14748e+06, -2.14748e+06
3450000.000, -7.16280e+01, -2.14748e+06, -2.14748e+06
3500000.000, -7.10080e+01, -2.14748e+06, -2.14748e+06
3550000.000, -7.07050e+01, -2.14748e+06, -2.14748e+06
3600000.000, -7.00720e+01, -2.14748e+06, -2.14748e+06
3650000.000, -7.04080e+01, -2.14748e+06, -2.14748e+06
3700000.000, -7.19110e+01, -2.14748e+06, -2.14748e+06
3750000.000, -7.30070e+01, -2.14748e+06, -2.14748e+06
3800000.000, -7.34570e+01, -2.14748e+06, -2.14748e+06
3850000.000, -7.32610e+01, -2.14748e+06, -2.14748e+06
3900000.000, -7.33870e+01, -2.14748e+06, -2.14748e+06
3950000.000, -7.29690e+01, -2.14748e+06, -2.14748e+06
4000000.000, -7.23200e+01, -2.14748e+06, -2.14748e+06
4050000.000, -7.23560e+01, -2.14748e+06, -2.14748e+06
4100000.000, -7.30700e+01, -2.14748e+06, -2.14748e+06
4150000.000, -7.31980e+01, -2.14748e+06, -2.14748e+06
4200000.000, -7.31360e+01, -2.14748e+06, -2.14748e+06
4250000.000, -7.34910e+01, -2.14748e+06, -2.14748e+06
4300000.000, -7.33580e+01, -2.14748e+06, -2.14748e+06
4350000.000, -7.36900e+01, -2.14748e+06, -2.14748e+06
4400000.000, -7.37920e+01, -2.14748e+06, -2.14748e+06
4450000.000, -7.34570e+01, -2.14748e+06, -2.14748e+06
4500000.000, -7.34110e+01, -2.14748e+06, -2.14748e+06
4550000.000, -7.32090e+01, -2.14748e+06, -2.14748e+06
4600000.000, -7.30070e+01, -2.14748e+06, -2.14748e+06
4650000.000, -7.28840e+01, -2.14748e+06, -2.14748e+06
4700000.000, -7.31480e+01, -2.14748e+06, -2.14748e+06
4750000.000, -7.34580e+01, -2.14748e+06, -2.14748e+06
4800000.000, -7.36480e+01, -2.14748e+06, -2.14748e+06
4850000.000, -7.39680e+01, -2.14748e+06, -2.14748e+06
4900000.000, -7.36140e+01, -2.14748e+06, -2.14748e+06
4950000.000, -7.33570e+01, -2.14748e+06, -2.14748e+06
5000000.000, -7.33260e+01, -2.14748e+06, -2.14748e+06
5050000.000, -7.33190e+01, -2.14748e+06, -2.14748e+06
5100000.000, -7.32440e+01, -2.14748e+06, -2.14748e+06
5150000.000, -7.29750e+01, -2.14748e+06, -2.14748e+06
5200000.000, -7.22940e+01, -2.14748e+06, -2.14748e+06
5250000.000, -7.20050e+01, -2.14748e+06, -2.14748e+06
5300000.000, -7.23700e+01, -2.14748e+06, -2.14748e+06
5350000.000, -7.30320e+01, -2.14748e+06, -2.14748e+06
5400000.000, -7.31030e+01, -2.14748e+06, -2.14748e+06
5450000.000, -7.34540e+01, -2.14748e+06, -2.14748e+06
5500000.000, -7.34540e+01, -2.14748e+06, -2.14748e+06
5550000.000, -7.35510e+01, -2.14748e+06, -2.14748e+06
5600000.000, -7.35470e+01, -2.14748e+06, -2.14748e+06
5650000.000, -7.35200e+01, -2.14748e+06, -2.14748e+06
5700000.000, -7.35240e+01, -2.14748e+06, -2.14748e+06
5750000.000, -7.29820e+01, -2.14748e+06, -2.14748e+06
5800000.000, -7.20060e+01, -2.14748e+06, -2.14748e+06
5850000.000, -7.17380e+01, -2.14748e+06, -2.14748e+06
5900000.000, -7.26610e+01, -2.14748e+06, -2.14748e+06
5950000.000, -7.33820e+01, -2.14748e+06, -2.14748e+06
6000000.000, -7.34810e+01, -2.14748e+06, -2.14748e+06
6050000.000, -7.36790e+01, -2.14748e+06, -2.14748e+06
6100000.000, -7.39660e+01, -2.14748e+06, -2.14748e+06
6150000.000, -7.42060e+01, -2.14748e+06, -2.14748e+06
6200000.000, -7.45630e+01, -2.14748e+06, -2.14748e+06
6250000.000, -7.47060e+01, -2.14748e+06, -2.14748e+06
6300000.000, -7.42400e+01, -2.14748e+06, -2.14748e+06
6350000.000, -7.41440e+01, -2.14748e+06, -2.14748e+06
6400000.000, -7.37790e+01, -2.14748e+06, -2.14748e+06
6450000.000, -7.35530e+01, -2.14748e+06, -2.14748e+06
6500000.000, -7.34330e+01, -2.14748e+06, -2.14748e+06
6550000.000, -7.32800e+01, -2.14748e+06, -2.14748e+06
6600000.000, -7.34910e+01, -2.14748e+06, -2.14748e+06
6650000.000, -7.35890e+01, -2.14748e+06, -2.14748e+06
6700000.000, -7.38450e+01, -2.14748e+06, -2.14748e+06
6750000.000, -7.42320e+01, -2.14748e+06, -2.14748e+06
6800000.000, -7.44950e+01, -2.14748e+06, -2.14748e+06
6850000.000, -7.46480e+01, -2.14748e+06, -2.14748e+06
6900000.000, -7.46670e+01, -2.14748e+06, -2.14748e+06
6950000.000, -7.44290e+01, -2.14748e+06, -2.14748e+06
7000000.000, -7.43780e+01, -2.14748e+06, -2.14748e+06
7050000.000, -7.39850e+01, -2.14748e+06, -2.14748e+06
7100000.000, -7.36690e+01, -2.14748e+06, -2.14748e+06
7150000.000, -7.40290e+01, -2.14748e+06, -2.14748e+06
7200000.000, -7.39080e+01, -2.14748e+06, -2.14748e+06
7250000.000, -7.40830e+01, -2.14748e+06, -2.14748e+06
7300000.000, -7.42300e+01, -2.14748e+06, -2.14748e+06
7350000.000, -7.40790e+01, -2.14748e+06, -2.14748e+06
7400000.000, -7.42550e+01, -2.14748e+06, -2.14748e+06
7450000.000, -7.45790e+01, -2.14748e+06, -2.14748e+06
7500000.000, -7.42540e+01, -2.14748e+06, -2.14748e+06
7550000.000, -7.42080e+01, -2.14748e+06, -2.14748e+06
7600000.000, -7.42360e+01, -2.14748e+06, -2.14748e+06
7650000.000, -7.40480e+01, -2.14748e+06, -2.14748e+06
7700000.000, -7.37740e+01, -2.14748e+06, -2.14748e+06
7750000.000, -7.38850e+01, -2.14748e+06, -2.14748e+06
7800000.000, -7.37280e+01, -2.14748e+06, -2.14748e+06
7850000.000, -7.37900e+01, -2.14748e+06, -2.14748e+06
7900000.000, -7.38800e+01, -2.14748e+06, -2.14748e+06
7950000.000, -7.40620e+01, -2.14748e+06, -2.14748e+06
8000000.000, -7.40850e+01, -2.14748e+06, -2.14748e+06
8050000.000, -7.42820e+01, -2.14748e+06, -2.14748e+06
8100000.000, -7.44640e+01, -2.14748e+06, -2.14748e+06
8150000.000, -7.43970e+01, -2.14748e+06, -2.14748e+06
8200000.000, -7.41000e+01, -2.14748e+06, -2.14748e+06
8250000.000, -7.40880e+01, -2.14748e+06, -2.14748e+06
8300000.000, -7.40680e+01, -2.14748e+06, -2.14748e+06
8350000.000, -7.41920e+01, -2.14748e+06, -2.14748e+06
8400000.000, -7.44050e+01, -2.14748e+06, -2.14748e+06
8450000.000, -7.42410e+01, -2.14748e+06, -2.14748e+06
8500000.000, -7.43680e+01, -2.14748e+06, -2.14748e+06
8550000.000, -7.44090e+01, -2.14748e+06, -2.14748e+06
8600000.000, -7.44500e+01, -2.14748e+06, -2.14748e+06
8650000.000, -7.42690e+01, -2.14748e+06, -2.14748e+06
8700000.000, -7.45360e+01, -2.14748e+06, -2.14748e+06
8750000.000, -7.46150e+01, -2.14748e+06, -2.14748e+06
8800000.000, -7.42990e+01, -2.14748e+06, -2.14748e+06
8850000.000, -7.44310e+01, -2.14748e+06, -2.14748e+06
8900000.000, -7.45130e+01, -2.14748e+06, -2.14748e+06
8950000.000, -7.45090e+01, -2.14748e+06, -2.14748e+06
9000000.000, -7.45620e+01, -2.14748e+06, -2.14748e+06
9050000.000, -7.47070e+01, -2.14748e+06, -2.14748e+06
9100000.000, -7.45460e+01, -2.14748e+06, -2.14748e+06
9150000.000, -7.49260e+01, -2.14748e+06, -2.14748e+06
9200000.000, -7.46240e+01, -2.14748e+06, -2.14748e+06
9250000.000, -7.45260e+01, -2.14748e+06, -2.14748e+06
9300000.000, -7.44330e+01, -2.14748e+06, -2.14748e+06
9350000.000, -7.47430e+01, -2.14748e+06, -2.14748e+06
9400000.000, -7.43380e+01, -2.14748e+06, -2.14748e+06
9450000.000, -7.43750e+01, -2.14748e+06, -2.14748e+06
9500000.000, -7.43940e+01, -2.14748e+06, -2.14748e+06
9550000.000, -7.46250e+01, -2.14748e+06, -2.14748e+06
9600000.000, -7.43190e+01, -2.14748e+06, -2.14748e+06
9650000.000, -7.44830e+01, -2.14748e+06, -2.14748e+06
9700000.000, -7.43400e+01, -2.14748e+06, -2.14748e+06
9750000.000, -7.47630e+01, -2.14748e+06, -2.14748e+06
9800000.000, -7.45760e+01, -2.14748e+06, -2.14748e+06
9850000.000, -7.47110e+01, -2.14748e+06, -2.14748e+06
9900000.000, -7.48260e+01, -2.14748e+06, -2.14748e+06
9950000.000, -7.45950e+01, -2.14748e+06, -2.14748e+06
10000000.000, -7.43800e+01, -2.14748e+06, -2.14748e+06
10050000.000, -7.47950e+01, -2.14748e+06, -2.14748e+06
10100000.000, -7.44870e+01, -2.14748e+06, -2.14748e+06
10150000.000, -7.46070e+01, -2.14748e+06, -2.14748e+06
10200000.000, -7.42960e+01, -2.14748e+06, -2.14748e+06
10250000.000, -7.45550e+01, -2.14748e+06, -2.14748e+06
10300000.000, -7.47310e+01, -2.14748e+06, -2.14748e+06
10350000.000, -7.45900e+01, -2.14748e+06, -2.14748e+06
10400000.000, -7.46740e+01, -2.14748e+06, -2.14748e+06
10450000.000, -7.47200e+01, -2.14748e+06, -2.14748e+06
10500000.000, -7.45840e+01, -2.14748e+06, -2.14748e+06
10550000.000, -7.47110e+01, -2.14748e+06, -2.14748e+06
10600000.000, -7.46930e+01, -2.14748e+06, -2.14748e+06
10650000.000, -7.40400e+01, -2.14748e+06, -2.14748e+06
10700000.000, -7.44040e+01, -2.14748e+06, -2.14748e+06
10750000.000, -7.45020e+01, -2.14748e+06, -2.14748e+06
10800000.000, -7.40870e+01, -2.14748e+06, -2.14748e+06
10850000.000, -7.42820e+01, -2.14748e+06, -2.14748e+06
10900000.000, -7.44630e+01, -2.14748e+06, -2.14748e+06
10950000.000, -7.47650e+01, -2.14748e+06, -2.14748e+06
11000000.000, -7.46080e+01, -2.14748e+06, -2.14748e+06
11050000.000, -7.46920e+01, -2.14748e+06, -2.14748e+06
11100000.000, -7.44680e+01, -2.14748e+06, -2.14748e+06
11150000.000, -7.46710e+01, -2.14748e+06, -2.14748e+06
11200000.000, -7.45760e+01, -2.14748e+06, -2.14748e+06
11250000.000, -7.45410e+01, -2.14748e+06, -2.14748e+06
11300000.000, -7.44690e+01, -2.14748e+06, -2.14748e+06
11350000.000, -7.44660e+01, -2.14748e+06, -2.14748e+06
11400000.000, -7.45360e+01, -2.14748e+06, -2.14748e+06
11450000.000, -7.46060e+01, -2.14748e+06, -2.14748e+06
11500000.000, -7.43740e+01, -2.14748e+06, -2.14748e+06
11550000.000, -7.43430e+01, -2.14748e+06, -2.14748e+06
11600000.000, -7.47540e+01, -2.14748e+06, -2.14748e+06
11650000.000, -7.47940e+01, -2.14748e+06, -2.14748e+06
11700000.000, -7.46710e+01, -2.14748e+06, -2.14748e+06
11750000.000, -7.45380e+01, -2.14748e+06, -2.14748e+06
11800000.000, -7.42240e+01, -2.14748e+06, -2.14748e+06
11850000.000, -7.46540e+01, -2.14748e+06, -2.14748e+06
11900000.000, -7.43770e+01, -2.14748e+06, -2.14748e+06
11950000.000, -7.43040e+01, -2.14748e+06, -2.14748e+06
12000000.000, -7.42070e+01, -2.14748e+06, -2.14748e+06
12050000.000, -7.43870e+01, -2.14748e+06, -2.14748e+06
12100000.000, -7.43660e+01, -2.14748e+06, -2.14748e+06
12150000.000, -7.46580e+01, -2.14748e+06, -2.14748e+06
12200000.000, -7.47280e+01, -2.14748e+06, -2.14748e+06
12250000.000, -7.45310e+01, -2.14748e+06, -2.14748e+06
12300000.000, -7.45680e+01, -2.14748e+06, -2.14748e+06
12350000.000, -7.47600e+01, -2.14748e+06, -2.14748e+06
12400000.000, -7.44750e+01, -2.14748e+06, -2.14748e+06
12450000.000, -7.45690e+01, -2.14748e+06, -2.14748e+06
12500000.000, -7.45300e+01, -2.14748e+06, -2.14748e+06
12550000.000, -7.46590e+01, -2.14748e+06, -2.14748e+06
12600000.000, -7.47860e+01, -2.14748e+06, -2.14748e+06
12650000.000, -7.45250e+01, -2.14748e+06, -2.14748e+06
12700000.000, -7.47210e+01, -2.14748e+06, -2.14748e+06
12750000.000, -7.46060e+01, -2.14748e+06, -2.14748e+06
12800000.000, -7.49890e+01, -2.14748e+06, -2.14748e+06
12850000.000, -7.49050e+01, -2.14748e+06, -2.14748e+06
12900000.000, -7.46470e+01, -2.14748e+06, -2.14748e+06
12950000.000, -7.44460e+01, -2.14748e+06, -2.14748e+06
13000000.000, -7.47820e+01, -2.14748e+06, -2.14748e+06
13050000.000, -7.48590e+01, -2.14748e+06, -2.14748e+06
13100000.000, -7.47270e+01, -2.14748e+06, -2.14748e+06
13150000.000, -7.46960e+01, -2.14748e+06, -2.14748e+06
13200000.000, -7.46480e+01, -2.14748e+06, -2.14748e+06
13250000.000, -7.48870e+01, -2.14748e+06, -2.14748e+06
13300000.000, -7.49410e+01, -2.14748e+06, -2.14748e+06
13350000.000, -7.46040e+01, -2.14748e+06, -2.14748e+06
13400000.000, -7.46460e+01, -2.14748e+06, -2.14748e+06
13450000.000, -7.48700e+01, -2.14748e+06, -2.14748e+06
13500000.000, -7.48350e+01, -2.14748e+06, -2.14748e+06
13550000.000, -7.45960e+01, -2.14748e+06, -2.14748e+06
13600000.000, -7.47900e+01, -2.14748e+06, -2.14748e+06
13650000.000, -7.46340e+01, -2.14748e+06, -2.14748e+06
13700000.000, -7.46380e+01, -2.14748e+06, -2.14748e+06
13750000.000, -7.47630e+01, -2.14748e+06, -2.14748e+06
13800000.000, -7.47000e+01, -2.14748e+06, -2.14748e+06
13850000.000, -7.48680e+01, -2.14748e+06, -2.14748e+06
13900000.000, -7.47430e+01, -2.14748e+06, -2.14748e+06
13950000.000, -7.45820e+01, -2.14748e+06, -2.14748e+06
14000000.000, -7.46990e+01, -2.14748e+06, -2.14748e+06
14050000.000, -7.48860e+01, -2.14748e+06, -2.14748e+06
14100000.000, -7.49360e+01, -2.14748e+06, -2.14748e+06
14150000.000, -7.48110e+01, -2.14748e+06, -2.14748e+06
14200000.000, -7.48160e+01, -2.14748e+06, -2.14748e+06
14250000.000, -7.45420e+01, -2.14748e+06, -2.14748e+06
14300000.000, -7.46180e+01, -2.14748e+06, -2.14748e+06
14350000.000, -7.44800e+01, -2.14748e+06, -2.14748e+06
14400000.000, -7.46120e+01, -2.14748e+06, -2.14748e+06
14450000.000, -7.46760e+01, -2.14748e+06, -2.14748e+06
14500000.000, -7.49430e+01, -2.14748e+06, -2.14748e+06
14550000.000, -7.46760e+01, -2.14748e+06, -2.14748e+06
14600000.000, -7.46210e+01, -2.14748e+06, -2.14748e+06
14650000.000, -7.47030e+01, -2.14748e+06, -2.14748e+06
14700000.000, -7.45800e+01, -2.14748e+06, -2.14748e+06
14750000.000, -7.47930e+01, -2.14748e+06, -2.14748e+06
14800000.000, -7.48230e+01, -2.14748e+06, -2.14748e+06
14850000.000, -7.44690e+01, -2.14748e+06, -2.14748e+06
14900000.000, -7.45110e+01, -2.14748e+06, -2.14748e+06
14950000.000, -7.47940e+01, -2.14748e+06, -2.14748e+06
15000000.000, -7.47900e+01, -2.14748e+06, -2.14748e+06
15050000.000, -7.47750e+01, -2.14748e+06, -2.14748e+06
15100000.000, -7.47820e+01, -2.14748e+06, -2.14748e+06
15150000.000, -7.48520e+01, -2.14748e+06, -2.14748e+06
15200000.000, -7.49390e+01, -2.14748e+06, -2.14748e+06
15250000.000, -7.51620e+01, -2.14748e+06, -2.14748e+06
15300000.000, -7.48150e+01, -2.14748e+06, -2.14748e+06
15350000.000, -7.47400e+01, -2.14748e+06, -2.14748e+06
15400000.000, -7.47390e+01, -2.14748e+06, -2.14748e+06
15450000.000, -7.47400e+01, -2.14748e+06, -2.14748e+06
15500000.000, -7.47990e+01, -2.14748e+06, -2.14748e+06
15550000.000, -7.47190e+01, -2.14748e+06, -2.14748e+06
15600000.000, -7.47330e+01, -2.14748e+06, -2.14748e+06
15650000.000, -7.45990e+01, -2.14748e+06, -2.14748e+06
15700000.000, -7.47830e+01, -2.14748e+06, -2.14748e+06
15750000.000, -7.46590e+01, -2.14748e+06, -2.14748e+06
15800000.000, -7.46400e+01, -2.14748e+06, -2.14748e+06
15850000.000, -7.48210e+01, -2.14748e+06, -2.14748e+06
15900000.000, -7.48060e+01, -2.14748e+06, -2.14748e+06
15950000.000, -7.47920e+01, -2.14748e+06, -2.14748e+06
16000000.000, -7.47040e+01, -2.14748e+06, -2.14748e+06
16050000.000, -7.44370e+01, -2.14748e+06, -2.14748e+06
16100000.000, -7.46030e+01, -2.14748e+06, -2.14748e+06
16150000.000, -7.45950e+01, -2.14748e+06, -2.14748e+06
16200000.000, -7.48160e+01, -2.14748e+06, -2.14748e+06
16250000.000, -7.46380e+01, -2.14748e+06, -2.14748e+06
16300000.000, -7.46450e+01, -2.14748e+06, -2.14748e+06
16350000.000, -7.46940e+01, -2.14748e+06, -2.14748e+06
16400000.000, -7.46680e+01, -2.14748e+06, -2.14748e+06
16450000.000, -7.48040e+01, -2.14748e+06, -2.14748e+06
16500000.000, -7.47300e+01, -2.14748e+06, -2.14748e+06
16550000.000, -7.45310e+01, -2.14748e+06, -2.14748e+06
16600000.000, -7.48300e+01, -2.14748e+06, -2.14748e+06
16650000.000, -7.45470e+01, -2.14748e+06, -2.14748e+06
16700000.000, -7.47620e+01, -2.14748e+06, -2.14748e+06
16750000.000, -7.47240e+01, -2.14748e+06, -2.14748e+06
16800000.000, -7.46950e+01, -2.14748e+06, -2.14748e+06
16850000.000, -7.47970e+01, -2.14748e+06, -2.14748e+06
16900000.000, -7.47750e+01, -2.14748e+06, -2.14748e+06
16950000.000, -7.46050e+01, -2.14748e+06, -2.14748e+06
17000000.000, -7.47390e+01, -2.14748e+06, -2.14748e+06
17050000.000, -7.46350e+01, -2.14748e+06, -2.14748e+06
17100000.000, -7.47790e+01, -2.14748e+06, -2.14748e+06
17150000.000, -7.47800e+01, -2.14748e+06, -2.14748e+06
17200000.000, -7.50110e+01, -2.14748e+06, -2.14748e+06
17250000.000, -7.47590e+01, -2.14748e+06, -2.14748e+06
17300000.000, -7.46960e+01, -2.14748e+06, -2.14748e+06
17350000.000, -7.47130e+01, -2.14748e+06, -2.14748e+06
17400000.000, -7.48260e+01, -2.14748e+06, -2.14748e+06
17450000.000, -7.45780e+01, -2.14748e+06, -2.14748e+06
17500000.000, -7.46860e+01, -2.14748e+06, -2.14748e+06
17550000.000, -7.48660e+01, -2.14748e+06, -2.14748e+06
17600000.000, -7.48470e+01, -2.14748e+06, -2.14748e+06
17650000.000, -7.48060e+01, -2.14748e+06, -2.14748e+06
17700000.000, -7.47010e+01, -2.14748e+06, -2.14748e+06
17750000.000, -7.48700e+01, -2.14748e+06, -2.14748e+06
17800000.000, -7.47360e+01, -2.14748e+06, -2.14748e+06
17850000.000, -7.48690e+01, -2.14748e+06, -2.14748e+06
17900000.000, -7.48790e+01, -2.14748e+06, -2.14748e+06
17950000.000, -7.48400e+01, -2.14748e+06, -2.14748e+06
18000000.000, -7.44920e+01, -2.14748e+06, -2.14748e+06
18050000.000, -7.47610e+01, -2.14748e+06, -2.14748e+06
18100000.000, -7.49510e+01, -2.14748e+06, -2.14748e+06
18150000.000, -7.51080e+01, -2.14748e+06, -2.14748e+06
18200000.000, -7.48920e+01, -2.14748e+06, -2.14748e+06
18250000.000, -7.48290e+01, -2.14748e+06, -2.14748e+06
18300000.000, -7.46060e+01, -2.14748e+06, -2.14748e+06
18350000.000, -7.47850e+01, -2.14748e+06, -2.14748e+06
18400000.000, -7.47100e+01, -2.14748e+06, -2.14748e+06
18450000.000, -7.47080e+01, -2.14748e+06, -2.14748e+06
18500000.000, -7.47490e+01, -2.14748e+06, -2.14748e+06
18550000.000, -7.47350e+01, -2.14748e+06, -2.14748e+06
18600000.000, -7.47330e+01, -2.14748e+06, -2.14748e+06
18650000.000, -7.47240e+01, -2.14748e+06, -2.14748e+06
18700000.000, -7.46280e+01, -2.14748e+06, -2.14748e+06
18750000.000, -7.46890e+01, -2.14748e+06, -2.14748e+06
18800000.000, -7.50940e+01, -2.14748e+06, -2.14748e+06
18850000.000, -7.47170e+01, -2.14748e+06, -2.14748e+06
18900000.000, -7.48630e+01, -2.14748e+06, -2.14748e+06
18950000.000, -7.49130e+01, -2.14748e+06, -2.14748e+06
19000000.000, -7.49120e+01, -2.14748e+06, -2.14748e+06
19050000.000, -7.49730e+01, -2.14748e+06, -2.14748e+06
19100000.000, -7.46040e+01, -2.14748e+06, -2.14748e+06
19150000.000, -7.47340e+01, -2.14748e+06, -2.14748e+06
19200000.000, -7.46260e+01, -2.14748e+06, -2.14748e+06
19250000.000, -7.47360e+01, -2.14748e+06, -2.14748e+06
19300000.000, -7.49320e+01, -2.14748e+06, -2.14748e+06
19350000.000, -7.46860e+01, -2.14748e+06, -2.14748e+06
19400000.000, -7.47490e+01, -2.14748e+06, -2.14748e+06
19450000.000, -7.44910e+01, -2.14748e+06, -2.14748e+06
19500000.000, -7.47170e+01, -2.14748e+06, -2.14748e+06
19550000.000, -7.46630e+01, -2.14748e+06, -2.14748e+06
19600000.000, -7.48650e+01, -2.14748e+06, -2.14748e+06
19650000.000, -7.49530e+01, -2.14748e+06, -2.14748e+06
19700000.000, -7.47270e+01, -2.14748e+06, -2.14748e+06
19750000.000, -7.45170e+01, -2.14748e+06, -2.14748e+06
19800000.000, -7.49470e+01, -2.14748e+06, -2.14748e+06
19850000.000, -7.47270e+01, -2.14748e+06, -2.14748e+06
19900000.000, -7.49010e+01, -2.14748e+06, -2.14748e+06
19950000.000, -7.45900e+01, -2.14748e+06, -2.14748e+06
20000000.000, -7.47970e+01, -2.14748e+06, -2.14748e+06